Version 4
SHEET 1 5760 2408
WIRE 1152 -832 1152 -880
WIRE 1120 -464 1120 -496
WIRE 1520 -448 1520 -480
WIRE 1840 -448 1840 -480
WIRE 2160 -448 2160 -480
WIRE 3056 -448 3056 -528
WIRE 3056 -448 2960 -448
WIRE 3152 -448 3056 -448
WIRE 1792 -416 1712 -416
WIRE 2464 -416 2464 -448
WIRE 2960 -400 2960 -432
WIRE 3152 -400 3152 -432
WIRE 2416 -384 2384 -384
WIRE 1120 -368 1120 -400
WIRE 1520 -368 1520 -400
WIRE 1712 -368 1712 -416
WIRE 1712 -368 1520 -368
WIRE 1840 -368 1840 -400
WIRE 2160 -368 2160 -400
WIRE 2160 -368 1840 -368
WIRE 2384 -368 2384 -384
WIRE 2384 -368 2160 -368
WIRE 1520 -352 1520 -368
WIRE 1840 -352 1840 -368
WIRE 3056 -352 2960 -352
WIRE 3152 -352 3056 -352
WIRE 2464 -320 2464 -368
WIRE 2560 -320 2464 -320
WIRE 3056 -320 3056 -352
WIRE 3328 -320 3056 -320
WIRE 3056 -304 3056 -320
WIRE 2464 -288 2464 -320
WIRE 1120 -272 1120 -320
WIRE 1472 -272 1120 -272
WIRE 1520 -272 1520 -304
WIRE 1840 -272 1840 -304
WIRE 1120 -256 1120 -272
WIRE 3056 -224 3056 -256
WIRE 2384 -208 2384 -368
WIRE 2416 -208 2384 -208
WIRE 2464 -208 2464 -240
WIRE 1120 -176 1120 -208
WIRE 1520 -176 1520 -208
WIRE 1712 -176 1712 -368
WIRE 1792 -176 1712 -176
WIRE 1840 -176 1840 -208
WIRE 3056 -128 3056 -160
WIRE 1120 -16 1120 -48
WIRE 1520 0 1520 -32
WIRE 1840 0 1840 -32
WIRE 2160 0 2160 -32
WIRE 1792 32 1712 32
WIRE 2464 32 2464 0
WIRE 1840 64 1840 48
WIRE 2160 64 2160 48
WIRE 2160 64 1840 64
WIRE 2384 64 2160 64
WIRE 2416 64 2384 64
WIRE 1120 80 1120 48
WIRE 1520 80 1520 48
WIRE 1712 80 1712 32
WIRE 1712 80 1520 80
WIRE 4016 80 4000 80
WIRE 4176 80 4096 80
WIRE 1520 96 1520 80
WIRE 1840 96 1840 64
WIRE 2464 112 2464 80
